n03000134,490,chainlink_fence
n03000247,491,chain_mail
n03000684,492,chain_saw
n03014705,493,chest
n03016953,494,chiffonier
n03017168,495,chime
n03018349,496,china_cabinet
n03026506,497,Christmas_stocking
n03028079,498,church
n03032252,499,cinema
n03041632,500,cleaver
n03042490,501,cliff_dwelling
n03045698,502,cloak
n03047690,503,clog
n03062245,504,cocktail_shaker
n03063599,505,coffee_mug
n03063689,506,coffeepot
n03065424,507,coil
n03075370,508,combination_lock
n03085013,509,computer_keyboard
n03089624,510,confectionery
n03095699,511,container_ship
n03100240,512,convertible
n03109150,513,corkscrew
n03110669,514,cornet
n03124043,515,cowboy_boot
n03124170,516,cowboy_hat
n03125729,517,cradle
n03126707,518,crane
n03127747,519,crash_helmet
n03127925,520,crate
n03131574,521,crib
n03133878,522,Crock_Pot
n03134739,523,croquet_ball
n03141823,524,crutch
n03146219,525,cuirass
n03160309,526,dam
n03179701,527,desk
n03180011,528,desktop_computer
n03187595,529,dial_telephone
n03188531,530,diaper
n03196217,531,digital_clock
n03197337,532,digital_watch
n03201208,533,dining_table
n03207743,534,dishrag
n03207941,535,dishwasher
n03208938,536,disk_brake
n03216828,537,dock
n03218198,538,dogsled
n03220513,539,dome
n03223299,540,doormat
n03240683,541,drilling_platform
n03249569,542,drum
n03250847,543,drumstick
n03255030,544,dumbbell
n03259280,545,Dutch_oven
n03271574,546,electric_fan
n03272010,547,electric_guitar
n03272562,548,electric_locomotive
n03290653,549,entertainment_center
n03291819,550,envelope
n03297495,551,espresso_maker
n03314780,552,face_powder
n03325584,553,feather_boa
n03337140,554,file
n03344393,555,fireboat
n03345487,556,fire_engine
n03347037,557,fire_screen
n03355925,558,flagpole
n03372029,559,flute
n03376595,560,folding_chair
n03379051,561,football_helmet
n03384352,562,forklift
n03388043,563,fountain
n03388183,564,fountain_pen
n03388549,565,four-poster
n03393912,566,freight_car
n03394916,567,French_horn
n03400231,568,frying_pan
n03404251,569,fur_coat
n03417042,570,garbage_truck
n03424325,571,gasmask
n03425413,572,gas_pump
n03443371,573,goblet
n03444034,574,go-kart
n03445777,575,golf_ball
n03445924,576,golfcart
n03447447,577,gondola
n03447721,578,gong
n03450230,579,gown
n03452741,580,grand_piano
n03457902,581,greenhouse
n03459775,582,grille
n03461385,583,grocery_store
n03467068,584,guillotine
n03476684,585,hair_slide
n03476991,586,hair_spray
n03478589,587,half_track
n03481172,588,hammer
n03482405,589,hamper
n03483316,590,hand_blower
n03485407,591,hand-held_computer
n03485794,592,handkerchief
n03492542,593,hard_disc
n03494278,594,harmonica
n03495258,595,harp
n03496892,596,harvester
n03498962,597,hatchet
n03527444,598,holster
n03529860,599,home_theater
n03530642,600,honeycomb
n03532672,601,hook
n03534580,602,hoopskirt
n03535780,603,horizontal_bar
n03538406,604,horse_cart
n03544143,605,hourglass
n03584254,606,iPod
n03584829,607,iron
n03590841,608,jack-o'-lantern
n03594734,609,jean
n03594945,610,jeep
n03595614,611,jersey
n03598930,612,jigsaw_puzzle
n03599486,613,jinrikisha
n03602883,614,joystick
n03617480,615,kimono
n03623198,616,knee_pad
n03627232,617,knot
n03630383,618,lab_coat
n03633091,619,ladle
n03637318,620,lampshade
n03642806,621,laptop
n03649909,622,lawn_mower
n03657121,623,lens_cap
n03658185,624,letter_opener
n03661043,625,library
n03662601,626,lifeboat
n03666591,627,lighter
n03670208,628,limousine
n03673027,629,liner
n03676483,630,lipstick
n03680355,631,Loafer
n03690938,632,lotion
n03691459,633,loudspeaker
n03692522,634,loupe
n03697007,635,lumbermill
n03706229,636,magnetic_compass
n03709823,637,mailbag
n03710193,638,mailbox
n03710637,639,maillot
n03710721,640,maillot
n03717622,641,manhole_cover
n03720891,642,maraca
n03721384,643,marimba
n03724870,644,mask
n03729826,645,matchstick
n03733131,646,maypole
n03733281,647,maze
n03733805,648,measuring_cup
n03742115,649,medicine_chest
n03743016,650,megalith
n03759954,651,microphone
n03761084,652,microwave
n03763968,653,military_uniform
n03764736,654,milk_can
n03769881,655,minibus
n03770439,656,miniskirt
n03770679,657,minivan
n03773504,658,missile
n03775071,659,mitten
n03775546,660,mixing_bowl
n03776460,661,mobile_home
n03777568,662,Model_T
n03777754,663,modem
n03781244,664,monastery
n03782006,665,monitor
n03785016,666,moped
n03786901,667,mortar
n03787032,668,mortarboard
n03788195,669,mosque
n03788365,670,mosquito_net
n03791053,671,motor_scooter
n03792782,672,mountain_bike
n03792972,673,mountain_tent
n03793489,674,mouse
n03794056,675,mousetrap
n03796401,676,moving_van
n03803284,677,muzzle
n03804744,678,nail
n03814639,679,neck_brace
n03814906,680,necklace
n03825788,681,nipple
n03832673,682,notebook
n03837869,683,obelisk
n03838899,684,oboe
n03840681,685,ocarina
n03841143,686,odometer
n03843555,687,oil_filter
n03854065,688,organ
n03857828,689,oscilloscope
n03866082,690,overskirt
n03868242,691,oxcart
n03868863,692,oxygen_mask
n03871628,693,packet
n03873416,694,paddle
n03874293,695,paddlewheel
n03874599,696,padlock
n03876231,697,paintbrush
n03877472,698,pajama
n03877845,699,palace
n03884397,700,panpipe
n03887697,701,paper_towel
n03888257,702,parachute
n03888605,703,parallel_bars
n03891251,704,park_bench
n03891332,705,parking_meter
n03895866,706,passenger_car
n03899768,707,patio
n03902125,708,pay-phone
n03903868,709,pedestal
n03908618,710,pencil_box
n03908714,711,pencil_sharpener
n03916031,712,perfume
n03920288,713,Petri_dish
n03924679,714,photocopier
n03929660,715,pick
n03929855,716,pickelhaube
n03930313,717,picket_fence
n03930630,718,pickup
n03933933,719,pier
n03935335,720,piggy_bank
n03937543,721,pill_bottle
n03938244,722,pillow
n03942813,723,ping-pong_ball
n03944341,724,pinwheel
n03947888,725,pirate
n03950228,726,pitcher
n03954731,727,plane
n03956157,728,planetarium
n03958227,729,plastic_bag
n03961711,730,plate_rack
n03967562,731,plow
n03970156,732,plunger
n03976467,733,Polaroid_camera
n03976657,734,pole
n03977966,735,police_van
n03980874,736,poncho
n03982430,737,pool_table
n03983396,738,pop_bottle
n03991062,739,pot
n03992509,740,potter's_wheel
n03995372,741,power_drill
n03998194,742,prayer_rug
n04004767,743,printer
n04005630,744,prison
n04008634,745,projectile
n04009552,746,projector
n04019541,747,puck
n04023962,748,punching_bag
n04026417,749,purse
n04033901,750,quill
n04033995,751,quilt
n04037443,752,racer
n04039381,753,racket
n04040759,754,radiator
n04041544,755,radio
n04044716,756,radio_telescope
n04049303,757,rain_barrel
n04065272,758,recreational_vehicle
n04067472,759,reel
n04069434,760,reflex_camera
n04070727,761,refrigerator
n04074963,762,remote_control
n04081281,763,restaurant
n04086273,764,revolver
n04090263,765,rifle
n04099969,766,rocking_chair
n04111531,767,rotisserie
n04116512,768,rubber_eraser
n04118538,769,rugby_ball
n04118776,770,rule
n04120489,771,running_shoe
n04125021,772,safe
n04127249,773,safety_pin
n04131690,774,saltshaker
n04133789,775,sandal
n04136333,776,sarong
n04141076,777,sax
n04141327,778,scabbard
n04141975,779,scale
n04146614,780,school_bus
n04147183,781,schooner
n04149813,782,scoreboard
n04152593,783,screen
n04153751,784,screw
n04154565,785,screwdriver
n04162706,786,seat_belt
n04179913,787,sewing_machine
n04192698,788,shield
n04200800,789,shoe_shop
n04201297,790,shoji
n04204238,791,shopping_basket
n04204347,792,shopping_cart
n04208210,793,shovel
n04209133,794,shower_cap
n04209239,795,shower_curtain
n04228054,796,ski
n04229816,797,ski_mask
n04235860,798,sleeping_bag
n04238763,799,slide_rule
n04239074,800,sliding_door
n04243546,801,slot
n04251144,802,snorkel
n04252077,803,snowmobile
n04252225,804,snowplow
n04254120,805,soap_dispenser
n04254680,806,soccer_ball
n04254777,807,sock
n04258138,808,solar_dish
n04259630,809,sombrero
n04263257,810,soup_bowl
n04264628,811,space_bar
n04265275,812,space_heater
n04266014,813,space_shuttle
n04270147,814,spatula
n04273569,815,speedboat
n04275548,816,spider_web
n04277352,817,spindle
n04285008,818,sports_car
n04286575,819,spotlight
n04296562,820,stage
n04310018,821,steam_locomotive
n04311004,822,steel_arch_bridge
n04311174,823,steel_drum
n04317175,824,stethoscope
n04325704,825,stole
n04326547,826,stone_wall
n04328186,827,stopwatch
n04330267,828,stove
n04332243,829,strainer
n04335435,830,streetcar
n04336792,831,stretcher
n04344873,832,studio_couch
n04346328,833,stupa
n04347754,834,submarine
n04350905,835,suit
n04355338,836,sundial
n04355933,837,sunglass
n04356056,838,sunglasses
n04357314,839,sunscreen
n04366367,840,suspension_bridge
n04367480,841,swab
n04370456,842,sweatshirt
n04371430,843,swimming_trunks
n04371774,844,swing
n04372370,845,switch
n04376876,846,syringe
n04380533,847,table_lamp
n04389033,848,tank
n04392985,849,tape_player
n04398044,850,teapot
n04399382,851,teddy
n04404412,852,television
n04409515,853,tennis_ball
n04417672,854,thatch
n04418357,855,theater_curtain
n04423845,856,thimble
n04428191,857,thresher
n04429376,858,throne
n04435653,859,tile_roof
n04442312,860,toaster
n04443257,861,tobacco_shop
n04447861,862,toilet_seat
n04456115,863,torch
n04458633,864,totem_pole
n04461696,865,tow_truck
n04462240,866,toyshop
n04465501,867,tractor
n04467665,868,trailer_truck
n04476259,869,tray
n04479046,870,trench_coat
n04482393,871,tricycle
n04483307,872,trimaran
n04485082,873,tripod
n04486054,874,triumphal_arch
n04487081,875,trolleybus
n04487394,876,trombone
n04493381,877,tub
n04501370,878,turnstile
n04505470,879,typewriter_keyboard
n04507155,880,umbrella
n04509417,881,unicycle
n04515003,882,upright
n04517823,883,vacuum
n04522168,884,vase
n04523525,885,vault
n04525038,886,velvet
n04525305,887,vending_machine
n04532106,888,vestment
n04532670,889,viaduct
n04536866,890,violin
n04540053,891,volleyball
n04542943,892,waffle_iron
n04548280,893,wall_clock
n04548362,894,wallet
n04550184,895,wardrobe
n04552348,896,warplane
n04553703,897,washbasin
n04554684,898,washer
n04557648,899,water_bottle
n04560804,900,water_jug
n04562935,901,water_tower
n04579145,902,whiskey_jug
n04579432,903,whistle
n04584207,904,wig
n04589890,905,window_screen
n04590129,906,window_shade
n04591157,907,Windsor_tie
n04591713,908,wine_bottle
n04592741,909,wing
n04596742,910,wok
n04597913,911,wooden_spoon
n04599235,912,wool
n04604644,913,worm_fence
n04606251,914,wreck
n04612504,915,yawl
n04613696,916,yurt
n06359193,917,web_site
n06596364,918,comic_book
n06785654,919,crossword_puzzle
n06794110,920,street_sign
n06874185,921,traffic_light
n07248320,922,book_jacket
n07565083,923,menu
n07579787,924,plate
n07583066,925,guacamole
n07584110,926,consomme
n07590611,927,hot_pot
n07613480,928,trifle
n07614500,929,ice_cream
n07615774,930,ice_lolly
n07684084,931,French_loaf
n07693725,932,bagel
n07695742,933,pretzel
n07697313,934,cheeseburger
n07697537,935,hotdog
n07711569,936,mashed_potato
n07714571,937,head_cabbage
n07714990,938,broccoli
n07715103,939,cauliflower
n07716358,940,zucchini
n07716906,941,spaghetti_squash
n07717410,942,acorn_squash
n07717556,943,butternut_squash
n07718472,944,cucumber
n07718747,945,artichoke
n07720875,946,bell_pepper
n07730033,947,cardoon
n07734744,948,mushroom
n07742313,949,Granny_Smith
n07745940,950,strawberry
n07747607,951,orange
n07749582,952,lemon
n07753113,953,fig
n07753275,954,pineapple
n07753592,955,banana
n07754684,956,jackfruit
n07760859,957,custard_apple
n07768694,958,pomegranate
n07802026,959,hay
n07831146,960,carbonara
n07836838,961,chocolate_sauce
n07860988,962,dough
n07871810,963,meat_loaf
n07873807,964,pizza
n07875152,965,potpie
n07880968,966,burrito
n07892512,967,red_wine
n07920052,968,espresso
n07930864,969,cup
n07932039,970,eggnog
n09193705,971,alp
n09229709,972,bubble
n09246464,973,cliff
n09256479,974,coral_reef
n09288635,975,geyser
n09332890,976,lakeside
n09399592,977,promontory
n09421951,978,sandbar
n09428293,979,seashore
n09468604,980,valley
n09472597,981,volcano
n09835506,982,ballplayer
n10148035,983,groom
n10565667,984,scuba_diver
n11879895,985,rapeseed
n11939491,986,daisy
n12057211,987,yellow_lady's_slipper
n12144580,988,corn
n12267677,989,acorn
n12620546,990,hip
n12768682,991,buckeye
n12985857,992,coral_fungus
n12998815,993,agaric
n13037406,994,gyromitra
n13040303,995,stinkhorn
n13044778,996,earthstar
n13052670,997,hen-of-the-woods
n13054560,998,bolete
n13133613,999,ear
n15075141,1000,toilet_tissue
